# 1:
(1,1,7897)
(1,53,149)
# 2941:
(1,1,2941)
(1,17,173)
# 2938:
(1,1,2938)
(1,2,1469)
(1,13,226)
(1,26,113)
(2,13,113)
# 2615:
(1,1,2615)
(1,5,523)
# 487:
(1,1,487)
# 4076:
(1,1,4076)
(1,2,2038)
(1,4,1019)
(2,2,1019)
# 5516:
(1,1,5516)
(1,2,2758)
(1,4,1379)
(1,7,788)
(1,14,394)
(1,28,197)
(2,2,1379)
(2,7,394)
(2,14,197)
(4,7,197)
# 9080:
(1,1,9080)
(1,2,4540)
(1,4,2270)
(1,5,1816)
(1,8,1135)
(1,10,908)
(1,20,454)
(1,40,227)
(2,2,2270)
(2,4,1135)
(2,5,908)
(2,10,454)
(2,20,227)
(4,5,454)
(4,10,227)
(5,8,227)
# 2118:
(1,1,2118)
(1,2,1059)
(1,3,706)
(1,6,353)
(2,3,353)
# 1760:
(1,1,1760)
(1,2,880)
(1,4,440)
(1,5,352)
(1,8,220)
(1,10,176)
(1,11,160)
(1,16,110)
(1,20,88)
(1,22,80)
(1,32,55)
(1,40,44)
(2,2,440)
(2,4,220)
(2,5,176)
(2,8,110)
(2,10,88)
(2,11,80)
(2,16,55)
(2,20,44)
(2,22,40)
(4,4,110)
(4,5,88)
(4,8,55)
(4,10,44)
(4,11,40)
(4,20,22)
(5,8,44)
(5,11,32)
(5,16,22)
(8,10,22)
(8,11,20)
(10,11,16)
# 6245:
(1,1,6245)
(1,5,1249)
# 5129:
(1,1,5129)
(1,23,223)
# 5279:
(1,1,5279)
# 8527:
(1,1,8527)
# 1829:
(1,1,1829)
(1,31,59)
# 1112:
(1,1,1112)
(1,2,556)
(1,4,278)
(1,8,139)
(2,2,278)
(2,4,139)
# 2273:
(1,1,2273)
# 5819:
(1,1,5819)
(1,11,529)
(1,23,253)
(11,23,23)
# 2251:
(1,1,2251)
# 5595:
(1,1,5595)
(1,3,1865)
(1,5,1119)
(1,15,373)
(3,5,373)
# 7331:
(1,1,7331)
# 9490:
(1,1,9490)
(1,2,4745)
(1,5,1898)
(1,10,949)
(1,13,730)
(1,26,365)
(1,65,146)
(1,73,130)
(2,5,949)
(2,13,365)
(2,65,73)
(5,13,146)
(5,26,73)
(10,13,73)
# 7065:
(1,1,7065)
(1,3,2355)
(1,5,1413)
(1,9,785)
(1,15,471)
(1,45,157)
(3,3,785)
(3,5,471)
(3,15,157)
(5,9,157)
# 6633:
(1,1,6633)
(1,3,2211)
(1,9,737)
(1,11,603)
(1,33,201)
(1,67,99)
(3,3,737)
(3,11,201)
(3,33,67)
(9,11,67)
# 54:
(1,1,54)
(1,2,27)
(1,3,18)
(1,6,9)
(2,3,9)
(3,3,6)
# 3361:
(1,1,3361)
# 680:
(1,1,680)
(1,2,340)
(1,4,170)
(1,5,136)
(1,8,85)
(1,10,68)
(1,17,40)
(1,20,34)
(2,2,170)
(2,4,85)
(2,5,68)
(2,10,34)
(2,17,20)
(4,5,34)
(4,10,17)
(5,8,17)
# 8295:
(1,1,8295)
(1,3,2765)
(1,5,1659)
(1,7,1185)
(1,15,553)
(1,21,395)
(1,35,237)
(1,79,105)
(3,5,553)
(3,7,395)
(3,35,79)
(5,7,237)
(5,21,79)
(7,15,79)
# 415:
(1,1,415)
(1,5,83)
# 9045:
(1,1,9045)
(1,3,3015)
(1,5,1809)
(1,9,1005)
(1,15,603)
(1,27,335)
(1,45,201)
(1,67,135)
(3,3,1005)
(3,5,603)
(3,9,335)
(3,15,201)
(3,45,67)
(5,9,201)
(5,27,67)
(9,15,67)
# 5548:
(1,1,5548)
(1,2,2774)
(1,4,1387)
(1,19,292)
(1,38,146)
(1,73,76)
(2,2,1387)
(2,19,146)
(2,38,73)
(4,19,73)
# 9382:
(1,1,9382)
(1,2,4691)
# 5348:
(1,1,5348)
(1,2,2674)
(1,4,1337)
(1,7,764)
(1,14,382)
(1,28,191)
(2,2,1337)
(2,7,382)
(2,14,191)
(4,7,191)
# 4618:
(1,1,4618)
(1,2,2309)
# 4642:
(1,1,4642)
(1,2,2321)
(1,11,422)
(1,22,211)
(2,11,211)
# 6995:
(1,1,6995)
(1,5,1399)
# 1879:
(1,1,1879)
# 8817:
(1,1,8817)
(1,3,2939)
# 6742:
(1,1,6742)
(1,2,3371)
# 3747:
(1,1,3747)
(1,3,1249)
# 9636:
(1,1,9636)
(1,2,4818)
(1,3,3212)
(1,4,2409)
(1,6,1606)
(1,11,876)
(1,12,803)
(1,22,438)
(1,33,292)
(1,44,219)
(1,66,146)
(1,73,132)
(2,2,2409)
(2,3,1606)
(2,6,803)
(2,11,438)
(2,22,219)
(2,33,146)
(2,66,73)
(3,4,803)
(3,11,292)
(3,22,146)
(3,44,73)
(4,11,219)
(4,33,73)
(6,11,146)
(6,22,73)
(11,12,73)
# 4150:
(1,1,4150)
(1,2,2075)
(1,5,830)
(1,10,415)
(1,25,166)
(1,50,83)
(2,5,415)
(2,25,83)
(5,5,166)
(5,10,83)
# 4000:
(1,1,4000)
(1,2,2000)
(1,4,1000)
(1,5,800)
(1,8,500)
(1,10,400)
(1,16,250)
(1,20,200)
(1,25,160)
(1,32,125)
(1,40,100)
(1,50,80)
(2,2,1000)
(2,4,500)
(2,5,400)
(2,8,250)
(2,10,200)
(2,16,125)
(2,20,100)
(2,25,80)
(2,40,50)
(4,4,250)
(4,5,200)
(4,8,125)
(4,10,100)
(4,20,50)
(4,25,40)
(5,5,160)
(5,8,100)
(5,10,80)
(5,16,50)
(5,20,40)
(5,25,32)
(8,10,50)
(8,20,25)
(10,10,40)
(10,16,25)
(10,20,20)
# 4288:
(1,1,4288)
(1,2,2144)
(1,4,1072)
(1,8,536)
(1,16,268)
(1,32,134)
(1,64,67)
(2,2,1072)
(2,4,536)
(2,8,268)
(2,16,134)
(2,32,67)
(4,4,268)
(4,8,134)
(4,16,67)
(8,8,67)
# 504:
(1,1,504)
(1,2,252)
(1,3,168)
(1,4,126)
(1,6,84)
(1,7,72)
(1,8,63)
(1,9,56)
(1,12,42)
(1,14,36)
(1,18,28)
(1,21,24)
(2,2,126)
(2,3,84)
(2,4,63)
(2,6,42)
(2,7,36)
(2,9,28)
(2,12,21)
(2,14,18)
(3,3,56)
(3,4,42)
(3,6,28)
(3,7,24)
(3,8,21)
(3,12,14)
(4,6,21)
(4,7,18)
(4,9,14)
(6,6,14)
(6,7,12)
(7,8,9)
# 2938:
(1,1,2938)
(1,2,1469)
(1,13,226)
(1,26,113)
(2,13,113)
# 2502:
(1,1,2502)
(1,2,1251)
(1,3,834)
(1,6,417)
(1,9,278)
(1,18,139)
(2,3,417)
(2,9,139)
(3,3,278)
(3,6,139)
# 2759:
(1,1,2759)
(1,31,89)
# 6208:
(1,1,6208)
(1,2,3104)
(1,4,1552)
(1,8,776)
(1,16,388)
(1,32,194)
(1,64,97)
(2,2,1552)
(2,4,776)
(2,8,388)
(2,16,194)
(2,32,97)
(4,4,388)
(4,8,194)
(4,16,97)
(8,8,97)
# 3144:
(1,1,3144)
(1,2,1572)
(1,3,1048)
(1,4,786)
(1,6,524)
(1,8,393)
(1,12,262)
(1,24,131)
(2,2,786)
(2,3,524)
(2,4,393)
(2,6,262)
(2,12,131)
(3,4,262)
(3,8,131)
(4,6,131)
# 8039:
(1,1,8039)
# 5645:
(1,1,5645)
(1,5,1129)
# 7642:
(1,1,7642)
(1,2,3821)
# 4921:
(1,1,4921)
(1,7,703)
(1,19,259)
(1,37,133)
(7,19,37)
# 691:
(1,1,691)
# 7540:
(1,1,7540)
(1,2,3770)
(1,4,1885)
(1,5,1508)
(1,10,754)
(1,13,580)
(1,20,377)
(1,26,290)
(1,29,260)
(1,52,145)
(1,58,130)
(1,65,116)
(2,2,1885)
(2,5,754)
(2,10,377)
(2,13,290)
(2,26,145)
(2,29,130)
(2,58,65)
(4,5,377)
(4,13,145)
(4,29,65)
(5,13,116)
(5,26,58)
(5,29,52)
(10,13,58)
(10,26,29)
(13,20,29)
# 5185:
(1,1,5185)
(1,5,1037)
(1,17,305)
(1,61,85)
(5,17,61)
# 2214:
(1,1,2214)
(1,2,1107)
(1,3,738)
(1,6,369)
(1,9,246)
(1,18,123)
(1,27,82)
(1,41,54)
(2,3,369)
(2,9,123)
(2,27,41)
(3,3,246)
(3,6,123)
(3,9,82)
(3,18,41)
(6,9,41)
# 9688:
(1,1,9688)
(1,2,4844)
(1,4,2422)
(1,7,1384)
(1,8,1211)
(1,14,692)
(1,28,346)
(1,56,173)
(2,2,2422)
(2,4,1211)
(2,7,692)
(2,14,346)
(2,28,173)
(4,7,346)
(4,14,173)
(7,8,173)
# 2352:
(1,1,2352)
(1,2,1176)
(1,3,784)
(1,4,588)
(1,6,392)
(1,7,336)
(1,8,294)
(1,12,196)
(1,14,168)
(1,16,147)
(1,21,112)
(1,24,98)
(1,28,84)
(1,42,56)
(1,48,49)
(2,2,588)
(2,3,392)
(2,4,294)
(2,6,196)
(2,7,168)
(2,8,147)
(2,12,98)
(2,14,84)
(2,21,56)
(2,24,49)
(2,28,42)
(3,4,196)
(3,7,112)
(3,8,98)
(3,14,56)
(3,16,49)
(3,28,28)
(4,4,147)
(4,6,98)
(4,7,84)
(4,12,49)
(4,14,42)
(4,21,28)
(6,7,56)
(6,8,49)
(6,14,28)
(7,7,48)
(7,8,42)
(7,12,28)
(7,14,24)
(7,16,21)
(8,14,21)
(12,14,14)
# 1797:
(1,1,1797)
(1,3,599)
# 8543:
(1,1,8543)
# 9909:
(1,1,9909)
(1,3,3303)
(1,9,1101)
(1,27,367)
(3,3,1101)
(3,9,367)
# 5444:
(1,1,5444)
(1,2,2722)
(1,4,1361)
(2,2,1361)
# 8615:
(1,1,8615)
(1,5,1723)
# 9295:
(1,1,9295)
(1,5,1859)
(1,11,845)
(1,13,715)
(1,55,169)
(1,65,143)
(5,11,169)
(5,13,143)
(11,13,65)
(13,13,55)
# 2389:
(1,1,2389)
# 3447:
(1,1,3447)
(1,3,1149)
(1,9,383)
(3,3,383)
# 9816:
(1,1,9816)
(1,2,4908)
(1,3,3272)
(1,4,2454)
(1,6,1636)
(1,8,1227)
(1,12,818)
(1,24,409)
(2,2,2454)
(2,3,1636)
(2,4,1227)
(2,6,818)
(2,12,409)
(3,4,818)
(3,8,409)
(4,6,409)
# 5083:
(1,1,5083)
(1,13,391)
(1,17,299)
(1,23,221)
(13,17,23)
# 5798:
(1,1,5798)
(1,2,2899)
(1,13,446)
(1,26,223)
(2,13,223)
# 8466:
(1,1,8466)
(1,2,4233)
(1,3,2822)
(1,6,1411)
(1,17,498)
(1,34,249)
(1,51,166)
(1,83,102)
(2,3,1411)
(2,17,249)
(2,51,83)
(3,17,166)
(3,34,83)
(6,17,83)
# 4547:
(1,1,4547)
# 3870:
(1,1,3870)
(1,2,1935)
(1,3,1290)
(1,5,774)
(1,6,645)
(1,9,430)
(1,10,387)
(1,15,258)
(1,18,215)
(1,30,129)
(1,43,90)
(1,45,86)
(2,3,645)
(2,5,387)
(2,9,215)
(2,15,129)
(2,43,45)
(3,3,430)
(3,5,258)
(3,6,215)
(3,10,129)
(3,15,86)
(3,30,43)
(5,6,129)
(5,9,86)
(5,18,43)
(6,15,43)
(9,10,43)
# 4261:
(1,1,4261)
# 3467:
(1,1,3467)
# 5994:
(1,1,5994)
(1,2,2997)
(1,3,1998)
(1,6,999)
(1,9,666)
(1,18,333)
(1,27,222)
(1,37,162)
(1,54,111)
(1,74,81)
(2,3,999)
(2,9,333)
(2,27,111)
(2,37,81)
(3,3,666)
(3,6,333)
(3,9,222)
(3,18,111)
(3,27,74)
(3,37,54)
(6,9,111)
(6,27,37)
(9,9,74)
(9,18,37)
# 6572:
(1,1,6572)
(1,2,3286)
(1,4,1643)
(1,31,212)
(1,53,124)
(1,62,106)
(2,2,1643)
(2,31,106)
(2,53,62)
(4,31,53)
# 356:
(1,1,356)
(1,2,178)
(1,4,89)
(2,2,89)
# 3639:
(1,1,3639)
(1,3,1213)
# 4300:
(1,1,4300)
(1,2,2150)
(1,4,1075)
(1,5,860)
(1,10,430)
(1,20,215)
(1,25,172)
(1,43,100)
(1,50,86)
(2,2,1075)
(2,5,430)
(2,10,215)
(2,25,86)
(2,43,50)
(4,5,215)
(4,25,43)
(5,5,172)
(5,10,86)
(5,20,43)
(10,10,43)
# 270:
(1,1,270)
(1,2,135)
(1,3,90)
(1,5,54)
(1,6,45)
(1,9,30)
(1,10,27)
(1,15,18)
(2,3,45)
(2,5,27)
(2,9,15)
(3,3,30)
(3,5,18)
(3,6,15)
(3,9,10)
(5,6,9)
# 7610:
(1,1,7610)
(1,2,3805)
(1,5,1522)
(1,10,761)
(2,5,761)
# 9325:
(1,1,9325)
(1,5,1865)
(1,25,373)
(5,5,373)
# 7105:
(1,1,7105)
(1,5,1421)
(1,7,1015)
(1,29,245)
(1,35,203)
(1,49,145)
(5,7,203)
(5,29,49)
(7,7,145)
(7,29,35)
# 4255:
(1,1,4255)
(1,5,851)
(1,23,185)
(1,37,115)
(5,23,37)
# 3310:
(1,1,3310)
(1,2,1655)
(1,5,662)
(1,10,331)
(2,5,331)
# 1009:
(1,1,1009)
# 7706:
(1,1,7706)
(1,2,3853)
# 9253:
(1,1,9253)
(1,19,487)
# 8356:
(1,1,8356)
(1,2,4178)
(1,4,2089)
(2,2,2089)
# 1337:
(1,1,1337)
(1,7,191)
# 2967:
(1,1,2967)
(1,3,989)
(1,23,129)
(1,43,69)
(3,23,43)
# 2796:
(1,1,2796)
(1,2,1398)
(1,3,932)
(1,4,699)
(1,6,466)
(1,12,233)
(2,2,699)
(2,3,466)
(2,6,233)
(3,4,233)
# 500:
(1,1,500)
(1,2,250)
(1,4,125)
(1,5,100)
(1,10,50)
(1,20,25)
(2,2,125)
(2,5,50)
(2,10,25)
(4,5,25)
(5,5,20)
(5,10,10)
# 8754:
(1,1,8754)
(1,2,4377)
(1,3,2918)
(1,6,1459)
(2,3,1459)
# 932:
(1,1,932)
(1,2,466)
(1,4,233)
(2,2,233)
# 6213:
(1,1,6213)
(1,3,2071)
(1,19,327)
(1,57,109)
(3,19,109)
# 4606:
(1,1,4606)
(1,2,2303)
(1,7,658)
(1,14,329)
(1,47,98)
(1,49,94)
(2,7,329)
(2,47,49)
(7,7,94)
(7,14,47)
# 3368:
(1,1,3368)
(1,2,1684)
(1,4,842)
(1,8,421)
(2,2,842)
(2,4,421)
# 6711:
(1,1,6711)
(1,3,2237)
# 1310:
(1,1,1310)
(1,2,655)
(1,5,262)
(1,10,131)
(2,5,131)
# 7198:
(1,1,7198)
(1,2,3599)
(1,59,122)
(1,61,118)
(2,59,61)
# 4224:
(1,1,4224)
(1,2,2112)
(1,3,1408)
(1,4,1056)
(1,6,704)
(1,8,528)
(1,11,384)
(1,12,352)
(1,16,264)
(1,22,192)
(1,24,176)
(1,32,132)
(1,33,128)
(1,44,96)
(1,48,88)
(1,64,66)
(2,2,1056)
(2,3,704)
(2,4,528)
(2,6,352)
(2,8,264)
(2,11,192)
(2,12,176)
(2,16,132)
(2,22,96)
(2,24,88)
(2,32,66)
(2,33,64)
(2,44,48)
(3,4,352)
(3,8,176)
(3,11,128)
(3,16,88)
(3,22,64)
(3,32,44)
(4,4,264)
(4,6,176)
(4,8,132)
(4,11,96)
(4,12,88)
(4,16,66)
(4,22,48)
(4,24,44)
(4,32,33)
(6,8,88)
(6,11,64)
(6,16,44)
(6,22,32)
(8,8,66)
(8,11,48)
(8,12,44)
(8,16,33)
(8,22,24)
(11,12,32)
(11,16,24)
(12,16,22)
# 5029:
(1,1,5029)
(1,47,107)
# 146:
(1,1,146)
(1,2,73)
# 7105:
(1,1,7105)
(1,5,1421)
(1,7,1015)
(1,29,245)
(1,35,203)
(1,49,145)
(5,7,203)
(5,29,49)
(7,7,145)
(7,29,35)
# 8412:
(1,1,8412)
(1,2,4206)
(1,3,2804)
(1,4,2103)
(1,6,1402)
(1,12,701)
(2,2,2103)
(2,3,1402)
(2,6,701)
(3,4,701)
# 1583:
(1,1,1583)
# 9196:
(1,1,9196)
(1,2,4598)
(1,4,2299)
(1,11,836)
(1,19,484)
(1,22,418)
(1,38,242)
(1,44,209)
(1,76,121)
(2,2,2299)
(2,11,418)
(2,19,242)
(2,22,209)
(2,38,121)
(4,11,209)
(4,19,121)
(11,11,76)
(11,19,44)
(11,22,38)
(19,22,22)
# 8389:
(1,1,8389)
# 4931:
(1,1,4931)
# 3210:
(1,1,3210)
(1,2,1605)
(1,3,1070)
(1,5,642)
(1,6,535)
(1,10,321)
(1,15,214)
(1,30,107)
(2,3,535)
(2,5,321)
(2,15,107)
(3,5,214)
(3,10,107)
(5,6,107)
# 517:
(1,1,517)
(1,11,47)
# 8742:
(1,1,8742)
(1,2,4371)
(1,3,2914)
(1,6,1457)
(1,31,282)
(1,47,186)
(1,62,141)
(1,93,94)
(2,3,1457)
(2,31,141)
(2,47,93)
(3,31,94)
(3,47,62)
(6,31,47)
# 7732:
(1,1,7732)
(1,2,3866)
(1,4,1933)
(2,2,1933)
# 1262:
(1,1,1262)
(1,2,631)
# 5479:
(1,1,5479)
# 9923:
(1,1,9923)
# 1469:
(1,1,1469)
(1,13,113)
# 3689:
(1,1,3689)
(1,7,527)
(1,17,217)
(1,31,119)
(7,17,31)
# 8176:
(1,1,8176)
(1,2,4088)
(1,4,2044)
(1,7,1168)
(1,8,1022)
(1,14,584)
(1,16,511)
(1,28,292)
(1,56,146)
(1,73,112)
(2,2,2044)
(2,4,1022)
(2,7,584)
(2,8,511)
(2,14,292)
(2,28,146)
(2,56,73)
(4,4,511)
(4,7,292)
(4,14,146)
(4,28,73)
(7,8,146)
(7,16,73)
(8,14,73)
# 9942:
(1,1,9942)
(1,2,4971)
(1,3,3314)
(1,6,1657)
(2,3,1657)
# 5284:
(1,1,5284)
(1,2,2642)
(1,4,1321)
(2,2,1321)
# 6505:
(1,1,6505)
(1,5,1301)
# 2366:
(1,1,2366)
(1,2,1183)
(1,7,338)
(1,13,182)
(1,14,169)
(1,26,91)
(2,7,169)
(2,13,91)
(7,13,26)
(13,13,14)
# 883:
(1,1,883)
# 1458:
(1,1,1458)
(1,2,729)
(1,3,486)
(1,6,243)
(1,9,162)
(1,18,81)
(1,27,54)
(2,3,243)
(2,9,81)
(2,27,27)
(3,3,162)
(3,6,81)
(3,9,54)
(3,18,27)
(6,9,27)
(9,9,18)
# 7079:
(1,1,7079)
# 1675:
(1,1,1675)
(1,5,335)
(1,25,67)
(5,5,67)
# 5120:
(1,1,5120)
(1,2,2560)
(1,4,1280)
(1,5,1024)
(1,8,640)
(1,10,512)
(1,16,320)
(1,20,256)
(1,32,160)
(1,40,128)
(1,64,80)
(2,2,1280)
(2,4,640)
(2,5,512)
(2,8,320)
(2,10,256)
(2,16,160)
(2,20,128)
(2,32,80)
(2,40,64)
(4,4,320)
(4,5,256)
(4,8,160)
(4,10,128)
(4,16,80)
(4,20,64)
(4,32,40)
(5,8,128)
(5,16,64)
(5,32,32)
(8,8,80)
(8,10,64)
(8,16,40)
(8,20,32)
(10,16,32)
(16,16,20)
# 9104:
(1,1,9104)
(1,2,4552)
(1,4,2276)
(1,8,1138)
(1,16,569)
(2,2,2276)
(2,4,1138)
(2,8,569)
(4,4,569)
# 3204:
(1,1,3204)
(1,2,1602)
(1,3,1068)
(1,4,801)
(1,6,534)
(1,9,356)
(1,12,267)
(1,18,178)
(1,36,89)
(2,2,801)
(2,3,534)
(2,6,267)
(2,9,178)
(2,18,89)
(3,3,356)
(3,4,267)
(3,6,178)
(3,12,89)
(4,9,89)
(6,6,89)
# 7335:
(1,1,7335)
(1,3,2445)
(1,5,1467)
(1,9,815)
(1,15,489)
(1,45,163)
(3,3,815)
(3,5,489)
(3,15,163)
(5,9,163)
# 9330:
(1,1,9330)
(1,2,4665)
(1,3,3110)
(1,5,1866)
(1,6,1555)
(1,10,933)
(1,15,622)
(1,30,311)
(2,3,1555)
(2,5,933)
(2,15,311)
(3,5,622)
(3,10,311)
(5,6,311)
# 7344:
(1,1,7344)
(1,2,3672)
(1,3,2448)
(1,4,1836)
(1,6,1224)
(1,8,918)
(1,9,816)
(1,12,612)
(1,16,459)
(1,17,432)
(1,18,408)
(1,24,306)
(1,27,272)
(1,34,216)
(1,36,204)
(1,48,153)
(1,51,144)
(1,54,136)
(1,68,108)
(1,72,102)
(2,2,1836)
(2,3,1224)
(2,4,918)
(2,6,612)
(2,8,459)
(2,9,408)
(2,12,306)
(2,17,216)
(2,18,204)
(2,24,153)
(2,27,136)
(2,34,108)
(2,36,102)
(2,51,72)
(2,54,68)
(3,3,816)
(3,4,612)
(3,6,408)
(3,8,306)
(3,9,272)
(3,12,204)
(3,16,153)
(3,17,144)
(3,18,136)
(3,24,102)
(3,34,72)
(3,36,68)
(3,48,51)
(4,4,459)
(4,6,306)
(4,9,204)
(4,12,153)
(4,17,108)
(4,18,102)
(4,27,68)
(4,34,54)
(4,36,51)
(6,6,204)
(6,8,153)
(6,9,136)
(6,12,102)
(6,17,72)
(6,18,68)
(6,24,51)
(6,34,36)
(8,9,102)
(8,17,54)
(8,18,51)
(8,27,34)
(9,12,68)
(9,16,51)
(9,17,48)
(9,24,34)
(12,12,51)
(12,17,36)
(12,18,34)
(16,17,27)
(17,18,24)
# 7270:
(1,1,7270)
(1,2,3635)
(1,5,1454)
(1,10,727)
(2,5,727)
# 6108:
(1,1,6108)
(1,2,3054)
(1,3,2036)
(1,4,1527)
(1,6,1018)
(1,12,509)
(2,2,1527)
(2,3,1018)
(2,6,509)
(3,4,509)
# 6785:
(1,1,6785)
(1,5,1357)
(1,23,295)
(1,59,115)
(5,23,59)
# 6869:
(1,1,6869)
# 1832:
(1,1,1832)
(1,2,916)
(1,4,458)
(1,8,229)
(2,2,458)
(2,4,229)
# 1270:
(1,1,1270)
(1,2,635)
(1,5,254)
(1,10,127)
(2,5,127)
# 7615:
(1,1,7615)
(1,5,1523)
# 5680:
(1,1,5680)
(1,2,2840)
(1,4,1420)
(1,5,1136)
(1,8,710)
(1,10,568)
(1,16,355)
(1,20,284)
(1,40,142)
(1,71,80)
(2,2,1420)
(2,4,710)
(2,5,568)
(2,8,355)
(2,10,284)
(2,20,142)
(2,40,71)
(4,4,355)
(4,5,284)
(4,10,142)
(4,20,71)
(5,8,142)
(5,16,71)
(8,10,71)
# 4168:
(1,1,4168)
(1,2,2084)
(1,4,1042)
(1,8,521)
(2,2,1042)
(2,4,521)
# 8490:
(1,1,8490)
(1,2,4245)
(1,3,2830)
(1,5,1698)
(1,6,1415)
(1,10,849)
